IID	super_pop
HG02549	AFR
HG02658	SAS
HG02685	SAS
HG02702	AFR
HG02731	SAS
HG02737	SAS
HG02839	AFR
HG02922	AFR
HG02923	AFR
HG02974	AFR
HG03021	SAS
HG03039	AFR
HG03040	AFR
HG03072	AFR
HG03074	AFR
HG03085	AFR
HG03108	AFR
HG03114	AFR
HG03126	AFR
HG03139	AFR
HG03198	AFR
HG03225	AFR
HG03259	AFR
HG03306	AFR
HG03493	AFR
HG03521	AFR
HG03603	SAS
HG03639	SAS
HG03643	SAS
HG03663	SAS
HG03681	SAS
HG03691	SAS
HG03693	SAS
HG03733	SAS
HG03753	SAS
HG03778	SAS
HG03787	SAS
HG03788	SAS
HG03817	SAS
HG03869	SAS
HG03873	SAS
HG03896	SAS
HG03911	SAS
HG04022	SAS
HG04033	SAS
HG04063	SAS
HG04100	SAS
HG04135	SAS
HG04155	SAS
HG04180	SAS
HG04189	SAS
HG04200	SAS
HG04211	SAS
HG04303	EUR
NA06985	EUR
NA06986	EUR
NA07055	EUR
NA11832	EUR
NA11891	EUR
NA11918	EUR
NA11919	EUR
NA11920	EUR
NA11933	EUR
NA11993	EUR
NA12006	EUR
NA12046	EUR
NA12145	EUR
NA12146	EUR
NA12155	EUR
NA12156	EUR
NA12248	EUR
NA12273	EUR
NA12286	EUR
NA12287	EUR
NA12342	EUR
NA12347	EUR
NA12348	EUR
NA12546	EUR
NA12760	EUR
NA18522	AFR
NA18530	EAS
NA18538	EAS
NA18545	EAS
NA18562	EAS
NA18563	EAS
NA18576	EAS
NA18591	EAS
NA18614	EAS
NA18627	EAS
NA18638	EAS
NA18640	EAS
NA18871	AFR
NA18940	EAS
NA18941	EAS
NA18949	EAS
NA18952	EAS
NA18953	EAS
NA18957	EAS
NA18959	EAS
NA18964	EAS
NA18965	EAS
NA18972	EAS
NA18975	EAS
NA18988	EAS
NA18989	EAS
NA19017	AFR
NA19025	AFR
NA19026	AFR
NA19055	EAS
NA19063	EAS
NA19079	EAS
NA19086	EAS
NA19117	AFR
NA19127	AFR
NA19185	AFR
NA19201	AFR
NA19203	AFR
NA19210	AFR
NA19213	AFR
NA19314	AFR
NA19332	AFR
NA19385	AFR
NA19434	AFR
NA19440	AFR
NA19446	AFR
NA19449	AFR
NA19648	AMR
NA19652	AMR
NA19655	AMR
NA19658	AMR
NA19662	AMR
NA19664	AMR
NA19707	AFR
NA19711	AFR
NA19716	AMR
NA19717	AMR
NA19735	AMR
NA19737	AMR
NA19740	AMR
NA19756	AMR
NA19758	AMR
NA19759	AMR
NA19762	AMR
NA19764	AMR
NA19773	AMR
NA19782	AMR
NA19783	AMR
NA19786	AMR
NA19789	AMR
NA19794	AMR
NA19921	AFR
NA20290	AFR
NA20508	EUR
NA20512	EUR
NA20513	EUR
NA20515	EUR
NA20521	EUR
NA20522	EUR
NA20539	EUR
NA20543	EUR
NA20586	EUR
NA20758	EUR
NA20765	EUR
NA20766	EUR
NA20770	EUR
NA20774	EUR
NA20783	EUR
NA20795	EUR
NA20797	EUR
NA20798	EUR
NA20799	EUR
NA20802	EUR
NA20803	EUR
NA20804	EUR
NA20805	EUR
NA20809	EUR
NA20815	EUR
NA20821	EUR
NA20832	EUR
NA20850	SAS
NA20867	SAS
NA20872	SAS
NA20882	SAS
NA20902	SAS
NA20909	SAS
NA21086	SAS
NA21111	SAS
NA21114	SAS
NA21116	SAS
NA21120	SAS
