#IID	superpop
HG10318	EAS
HG10319	EUR
HG10320	EUR
HG10321	SAS
HG10322	SAS
HG10323	EUR
HG10324	SAS
HG10325	SAS
HG10326	EUR
HG10327	SAS
HG10328	EUR
HG10329	EUR
HG10330	EUR
HG10331	SAS
HG10332	AFR
HG10333	AMR
HG10334	AFR
HG10335	AFR
HG10336	SAS
HG10337	SAS
HG10338	EUR
HG10339	AMR
HG10340	EUR
HG10341	EUR
HG10342	EAS
HG10343	EUR
HG10344	EUR
HG10345	SAS
HG10346	SAS
HG10347	AFR
HG10348	EUR
HG10349	SAS
HG10350	EUR
HG10351	SAS
HG10352	SAS
HG10353	EAS
HG10354	AMR
HG10355	SAS
HG10356	AFR
HG10357	EUR
HG10358	SAS
HG10359	EUR
HG10360	EUR
HG10361	SAS
HG10362	EUR
HG10363	EUR
HG10364	SAS
HG10365	EUR
HG10366	SAS
HG10367	SAS
HG10368	EAS
HG10369	AMR
HG10370	AMR
HG10371	AFR
HG10372	AMR
HG10373	SAS
HG10374	AMR
HG10375	EUR
HG10376	SAS
HG10377	AFR
HG10378	SAS
HG10379	EUR
HG10380	AMR
HG10381	SAS
HG10382	SAS
HG10383	SAS
HG10384	SAS
HG10385	SAS
HG10386	EUR
HG10387	EAS
HG10388	SAS
HG10389	SAS
HG10390	SAS
HG10391	EUR
HG10392	EUR
HG10393	SAS
HG10394	EUR
HG10395	SAS
HG10396	SAS
HG10397	EUR
HG10398	SAS
HG10399	SAS
