#IID	superpop
HG10128	AMR
HG10129	AFR
HG10130	AFR
HG10131	EAS
HG10132	EUR
HG10133	AFR
HG10134	EAS
HG10135	EAS
HG10136	AFR
HG10137	EAS
HG10138	EAS
HG10139	EAS
HG10140	AFR
HG10141	AFR
HG10142	EAS
HG10143	EAS
HG10144	AFR
HG10145	AFR
HG10146	EAS
HG10147	AFR
HG10148	AFR
HG10149	AFR
HG10150	EAS
HG10151	AFR
HG10152	EAS
HG10153	AFR
HG10154	AFR
HG10155	EUR
HG10156	EAS
HG10157	SAS
HG10158	EAS
HG10159	AFR
HG10160	SAS
HG10161	AFR
HG10162	AFR
HG10163	SAS
HG10164	AFR
HG10165	AMR
HG10166	EUR
HG10167	AFR
HG10168	SAS
HG10169	SAS
HG10170	EAS
HG10171	AFR
HG10172	SAS
HG10173	SAS
HG10174	AMR
HG10175	AFR
HG10176	AMR
HG10177	EAS
HG10178	EAS
HG10179	EAS
HG10180	SAS
HG10181	EAS
HG10182	AFR
HG10183	EAS
HG10184	AFR
HG10185	EAS
HG10186	AFR
HG10187	EAS
HG10188	EAS
HG10189	AFR
HG10190	EAS
HG10191	AFR
HG10192	EAS
HG10193	AFR
HG10194	EAS
HG10195	EAS
HG10196	SAS
HG10197	AFR
HG10198	AFR
HG10199	SAS
HG10200	SAS
HG10201	EUR
HG10202	EAS
HG10203	EAS
HG10204	EAS
HG10205	EAS
HG10206	AFR
HG10207	EUR
HG10208	EAS
HG10209	SAS
HG10210	EAS
HG10211	AFR
HG10212	AFR
HG10213	AFR
HG10214	AFR
HG10215	AFR
HG10216	EAS
HG10217	EAS
HG10218	AFR
HG10219	AFR
HG10220	AFR
HG10221	EAS
HG10222	EAS
HG10223	EAS
HG10224	AFR
HG10225	AFR
HG10226	AFR
HG10227	AMR
HG10228	EUR
HG10229	EAS
HG10230	EAS
HG10231	EAS
HG10232	EAS
HG10233	EUR
HG10234	AMR
HG10235	EAS
HG10236	EAS
HG10237	EAS
HG10238	AFR
HG10239	EAS
HG10240	AFR
HG10241	AFR
HG10242	EAS
HG10243	AFR
HG10244	AFR
HG10245	AFR
HG10246	EUR
HG10247	EAS
HG10248	AFR
HG10249	EAS
HG10250	EAS
HG10251	EAS
HG10252	AMR
HG10253	AMR
HG10254	AFR
HG10255	SAS
HG10256	EAS
HG10257	SAS
HG10258	EUR
HG10259	AMR
HG10260	AMR
HG10261	EAS
HG10262	AFR
HG10263	AFR
HG10264	AFR
HG10265	EAS
HG10266	EAS
HG10267	SAS
HG10268	EAS
HG10269	EAS
HG10270	AFR
HG10271	AFR
HG10272	AFR
HG10273	AMR
HG10274	AFR
HG10275	AFR
HG10276	EAS
HG10277	AFR
HG10278	EUR
HG10279	AFR
HG10280	EAS
HG10281	EUR
HG10282	AFR
HG10283	EAS
HG10284	EAS
HG10285	EUR
HG10286	EAS
HG10287	EAS
HG10288	EAS
HG10289	EAS
HG10290	AFR
HG10291	AMR
HG10292	EAS
HG10293	AFR
HG10294	AMR
HG10295	SAS
HG10296	AFR
HG10297	AMR
HG10298	EAS
HG10299	AFR
HG10300	EAS
HG10301	AFR
HG10302	EAS
HG10303	AFR
HG10304	AFR
HG10305	EUR
HG10306	SAS
HG10307	AMR
HG10308	EAS
HG10309	AMR
HG10310	EAS
HG10311	EAS
HG10312	AFR
HG10313	AFR
HG10314	SAS
HG10315	EAS
HG10316	EAS
HG10317	EAS
HG10318	AFR
HG10319	AFR
HG10320	EAS
HG10321	EAS
HG10322	SAS
HG10323	EAS
HG10324	AFR
HG10325	AFR
HG10326	SAS
HG10327	EAS
HG10328	AMR
HG10329	SAS
HG10330	EAS
HG10331	AFR
HG10332	AFR
HG10333	EAS
HG10334	SAS
HG10335	EAS
HG10336	EAS
HG10337	EAS
HG10338	AFR
HG10339	EAS
HG10340	EAS
HG10341	AFR
HG10342	AFR
HG10343	AFR
HG10344	EUR
HG10345	AFR
HG10346	AFR
HG10347	AFR
HG10348	EAS
HG10349	AFR
