IID	super_pop
HG02070	EAS
HG02073	EAS
HG02075	EAS
HG02078	EAS
HG02081	EAS
HG02085	EAS
HG02108	AFR
HG02113	EAS
HG02140	EAS
HG02141	EAS
HG02143	AFR
HG02151	EAS
HG02152	EAS
HG02166	EAS
HG02170	EAS
HG02178	EAS
HG02179	EAS
HG02185	EAS
HG02186	EAS
HG02215	EUR
HG02271	AMR
HG02288	AMR
HG02308	AFR
HG02318	AFR
HG02323	AFR
HG02337	AFR
HG02353	EAS
HG02358	EAS
HG02374	EAS
HG02380	EAS
HG02396	EAS
HG02397	EAS
HG02398	EAS
HG02399	EAS
HG02406	EAS
HG02407	EAS
HG02408	EAS
HG02409	EAS
HG02433	AFR
HG02462	AFR
HG02476	AFR
HG02477	AFR
HG02485	AFR
HG02512	EAS
HG02562	AFR
HG02585	AFR
HG02589	AFR
HG02610	AFR
HG02611	AFR
HG02613	AFR
HG02614	AFR
HG02661	SAS
HG02700	SAS
HG02703	AFR
HG02722	AFR
HG02771	AFR
HG02772	AFR
HG02775	SAS
HG02778	SAS
HG02780	SAS
HG02798	AFR
HG02799	AFR
HG02807	AFR
HG02819	AFR
HG02836	AFR
HG02860	AFR
HG02884	AFR
HG02885	AFR
HG02896	AFR
HG02943	AFR
HG02944	AFR
HG02946	AFR
HG02953	AFR
HG02976	AFR
HG02979	AFR
HG02981	AFR
HG03033	AFR
HG03034	AFR
HG03049	AFR
HG03055	AFR
HG03058	AFR
HG03061	AFR
HG03064	AFR
HG03082	AFR
HG03086	AFR
HG03096	AFR
HG03112	AFR
HG03118	AFR
HG03136	AFR
HG03160	AFR
HG03163	AFR
HG03166	AFR
HG03168	AFR
HG03189	AFR
HG03196	AFR
HG03199	AFR
HG03209	AFR
HG03212	AFR
HG03241	AFR
HG03268	AFR
HG03271	AFR
HG03298	AFR
HG03343	AFR
HG03366	AFR
HG03370	AFR
HG03393	AFR
HG03410	AFR
HG03432	AFR
HG03457	AFR
HG03461	AFR
HG03466	AFR
HG03470	AFR
HG03476	AFR
HG03511	AFR
HG03514	AFR
HG03539	AFR
HG03547	AFR
HG03563	AFR
HG03589	SAS
HG03634	SAS
HG03649	SAS
HG03660	SAS
HG03687	SAS
HG03702	SAS
HG03703	SAS
HG03709	SAS
HG03729	SAS
HG03767	SAS
HG03794	SAS
HG03800	SAS
HG03811	SAS
HG03833	SAS
HG03838	SAS
HG03842	SAS
HG03844	SAS
HG03885	SAS
HG03888	SAS
HG03901	SAS
HG03916	SAS
HG03949	SAS
HG03988	SAS
HG04106	SAS
HG04127	SAS
NA06993	EUR
NA07034	EUR
NA07347	EUR
NA12056	EUR
NA12239	EUR
NA12249	EUR
NA12283	EUR
NA12750	EUR
NA18487	AFR
NA18504	AFR
NA18525	EAS
NA18526	EAS
NA18531	EAS
NA18533	EAS
NA18537	EAS
NA18539	EAS
NA18542	EAS
NA18544	EAS
NA18546	EAS
NA18547	EAS
NA18555	EAS
NA18557	EAS
NA18564	EAS
NA18572	EAS
NA18573	EAS
NA18574	EAS
NA18606	EAS
NA18608	EAS
NA18611	EAS
NA18612	EAS
NA18621	EAS
NA18622	EAS
NA18625	EAS
NA18630	EAS
NA18631	EAS
NA18633	EAS
NA18643	EAS
NA18745	EAS
NA18747	EAS
NA18748	EAS
NA18853	AFR
NA18859	AFR
NA18916	AFR
NA18923	AFR
NA18924	AFR
NA18934	AFR
NA18939	EAS
NA18942	EAS
NA18946	EAS
NA18947	EAS
NA18951	EAS
NA18960	EAS
NA18962	EAS
NA18963	EAS
NA18968	EAS
NA18974	EAS
NA18978	EAS
NA18981	EAS
NA18990	EAS
NA18994	EAS
NA18997	EAS
NA18999	EAS
NA19007	EAS
NA19009	EAS
NA19010	EAS
NA19023	AFR
NA19031	AFR
NA19043	AFR
NA19056	EAS
NA19057	EAS
NA19062	EAS
NA19064	EAS
NA19080	EAS
NA19081	EAS
NA19084	EAS
NA19096	AFR
NA19113	AFR
NA19116	AFR
NA19119	AFR
NA19122	AFR
NA19137	AFR
NA19138	AFR
NA19144	AFR
NA19160	AFR
NA19204	AFR
NA19222	AFR
NA19226	AFR
NA19248	AFR
NA19307	AFR
NA19316	AFR
NA19317	AFR
NA19318	AFR
NA19319	AFR
NA19321	AFR
NA19324	AFR
NA19338	AFR
NA19350	AFR
NA19355	AFR
NA19377	AFR
NA19378	AFR
NA19390	AFR
NA19391	AFR
NA19394	AFR
NA19399	AFR
NA19428	AFR
NA19429	AFR
NA19431	AFR
NA19436	AFR
NA19438	AFR
NA19452	AFR
NA19456	AFR
NA19457	AFR
NA19462	AFR
NA19463	AFR
NA19466	AFR
NA19468	AFR
NA19469	AFR
NA19472	AFR
NA19474	AFR
NA19669	AMR
NA19731	AMR
NA19797	AMR
NA19834	AFR
NA19900	AFR
NA19901	AFR
NA19909	AFR
NA20278	AFR
NA20298	AFR
NA20337	AFR
NA20351	AFR
NA20357	AFR
NA20506	EUR
NA20585	EUR
NA20752	EUR
NA20756	EUR
NA20778	EUR
NA20796	EUR
NA20807	EUR
NA20869	SAS
NA20896	SAS
NA21093	SAS
NA21137	SAS
