IID	super_pop
HG03295	AFR
HG03307	AFR
HG03311	AFR
HG03339	AFR
HG03342	AFR
HG03372	AFR
HG03378	AFR
HG03384	AFR
HG03385	AFR
HG03388	AFR
HG03398	AFR
HG03408	AFR
HG03442	AFR
HG03446	AFR
HG03449	AFR
HG03455	AFR
HG03460	AFR
HG03464	AFR
HG03472	AFR
HG03488	SAS
HG03538	AFR
HG03558	AFR
HG03566	AFR
HG03572	AFR
HG03594	SAS
HG03604	SAS
HG03625	SAS
HG03644	SAS
HG03650	SAS
HG03653	SAS
HG03682	SAS
HG03692	SAS
HG03699	SAS
HG03700	SAS
HG03705	SAS
HG03708	SAS
HG03714	SAS
HG03725	SAS
HG03742	SAS
HG03743	SAS
HG03755	SAS
HG03757	SAS
HG03761	SAS
HG03762	SAS
HG03772	SAS
HG03789	SAS
HG03790	SAS
HG03797	SAS
HG03806	SAS
HG03829	SAS
HG03830	SAS
HG03847	SAS
HG03863	SAS
HG03864	SAS
HG03871	SAS
HG03876	SAS
HG03895	SAS
HG03908	SAS
HG03910	SAS
HG03913	SAS
HG03920	SAS
HG03926	SAS
HG03928	SAS
HG03931	SAS
HG03948	SAS
HG03955	SAS
HG03963	SAS
HG03967	SAS
HG03971	SAS
HG03986	SAS
HG03995	SAS
HG04014	SAS
HG04017	SAS
HG04019	SAS
HG04039	SAS
HG04050	SAS
HG04058	SAS
HG04061	SAS
HG04070	SAS
HG04107	SAS
HG04140	SAS
HG04144	SAS
HG04153	SAS
HG04159	SAS
HG04164	SAS
HG04183	SAS
HG04185	SAS
HG04214	SAS
HG04222	SAS
HG04238	SAS
NA07022	EUR
NA07345	EUR
NA07357	EUR
NA12003	EUR
NA12264	EUR
NA12282	EUR
NA12414	EUR
NA12489	EUR
NA12717	EUR
NA18486	AFR
NA18489	AFR
NA18498	AFR
NA18509	AFR
NA18516	AFR
NA18519	AFR
NA18520	AFR
NA18548	EAS
NA18552	EAS
NA18570	EAS
NA18592	EAS
NA18599	EAS
NA18639	EAS
NA18641	EAS
NA18648	EAS
NA18740	EAS
NA18858	AFR
NA18861	AFR
NA18870	AFR
NA18877	AFR
NA18878	AFR
NA18881	AFR
NA18907	AFR
NA18910	AFR
NA18913	AFR
NA18917	AFR
NA18933	AFR
NA18955	EAS
NA18961	EAS
NA18971	EAS
NA18977	EAS
NA18991	EAS
NA19005	EAS
NA19024	AFR
NA19035	AFR
NA19037	AFR
NA19038	AFR
NA19067	EAS
NA19077	EAS
NA19092	AFR
NA19099	AFR
NA19108	AFR
NA19118	AFR
NA19128	AFR
NA19131	AFR
NA19141	AFR
NA19143	AFR
NA19146	AFR
NA19175	AFR
NA19184	AFR
NA19190	AFR
NA19198	AFR
NA19200	AFR
NA19206	AFR
NA19223	AFR
NA19235	AFR
NA19310	AFR
NA19346	AFR
NA19351	AFR
NA19371	AFR
NA19376	AFR
NA19379	AFR
NA19393	AFR
NA19403	AFR
NA19404	AFR
NA19430	AFR
NA19437	AFR
NA19439	AFR
NA19448	AFR
NA19455	AFR
NA19475	AFR
NA19654	AMR
NA19714	AFR
NA19726	AMR
NA19747	AMR
NA19770	AMR
NA19788	AMR
NA19818	AFR
NA19835	AFR
NA19914	AFR
NA19917	AFR
NA19920	AFR
NA19922	AFR
NA20281	AFR
NA20335	AFR
NA20339	AFR
NA20340	AFR
NA20345	AFR
NA20346	AFR
NA20348	AFR
NA20356	AFR
NA20503	EUR
NA20527	EUR
NA20528	EUR
NA20531	EUR
NA20532	EUR
NA20542	EUR
NA20759	EUR
NA20772	EUR
NA20800	EUR
NA20819	EUR
NA20859	SAS
NA20868	SAS
NA20874	SAS
NA20875	SAS
NA20887	SAS
NA20890	SAS
NA20899	SAS
NA20904	SAS
NA21089	SAS
NA21090	SAS
NA21098	SAS
NA21099	SAS
NA21100	SAS
NA21101	SAS
NA21103	SAS
NA21105	SAS
NA21107	SAS
NA21109	SAS
NA21117	SAS
NA21122	SAS
NA21125	SAS
NA21127	SAS
NA21129	SAS
